Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,WIN,SPR,SUM,AUT,ANN
1910,-1.2,0.1,1.7,1.5,5.1,7.7,8.5,9.7,7.1,5.8,-1.4,2.8,---,2.79,8.64,3.86,3.98
1911,1.4,0.5,0.7,2.3,5.9,7.4,9.9,10.4,6.8,3.4,1.7,2.4,1.57,2.96,9.28,3.95,4.43
1912,-0.3,0.3,2.3,3,5.1,8.4,9.3,7.3,5.6,3.5,2.2,1.6,0.83,3.49,8.3,3.74,4.04
1913,0.5,1,0.8,2.2,5,8,8.4,8.3,7.4,5.8,3.9,1.4,1.05,2.65,8.24,5.67,4.4
1914,0.3,2,0.5,3.5,4.6,7.7,9.4,9.5,7.4,5.3,2.5,0.2,1.18,2.86,8.87,5.07,4.41
1915,0,-0.1,0.3,2.4,3.3,7,8.6,9.6,7.2,4.3,-1.6,0.4,0.01,2,8.4,3.34,3.48
1916,3.4,-0.1,-0.7,2.8,4.9,6.3,9.5,10,7.7,5.2,3.7,0.1,1.25,2.3,8.64,5.54,4.41
1917,-0.6,-1.2,-1.2,0,5.3,7.4,9.2,10.6,8.7,2.5,4.2,-0.6,-0.57,1.38,9.07,5.1,3.71
1918,-0.8,3.2,0.8,1.1,6.2,6.7,8.8,10.5,5.3,4.8,1.5,2.4,0.5,2.74,8.68,3.91,4.24
1919,0.3,-1.7,-1.7,2.4,6.5,7.4,7.8,8.9,6.8,4.1,-1.2,1.1,0.43,2.39,8.04,3.23,3.43
1920,0.4,1.8,2,2.4,5.4,7.9,8.5,8.2,7.5,5.8,4.4,0.5,1.12,3.31,8.24,5.93,4.6
1921,2.4,1.4,2,2.3,4.6,7.4,10.2,8.6,8.1,7.7,1.6,2.9,1.44,2.99,8.79,5.83,4.98
1922,0.3,0.8,0.4,-0.5,5.2,7.1,7.8,8,6.3,3.5,2.6,2.5,1.34,1.71,7.64,4.12,3.68
1923,2.8,1.4,1.6,1.8,3.1,6.8,10.8,8.9,6.9,5.4,-0.1,0.4,2.28,2.18,8.87,4.05,4.18
1924,1.3,0.7,-1.3,1.4,5.1,7.6,9.6,9.2,7.3,5.2,3.8,4.2,0.78,1.75,8.8,5.43,4.52
1925,2.3,0.7,1.1,1.8,5.9,8.1,10.4,9.7,6.2,5.8,0.1,-1.3,2.44,2.91,9.44,4.05,4.25
1926,1.8,2.2,1.9,3.9,4.1,7.5,10.3,9.8,8,2.4,1.5,1.6,0.83,3.29,9.2,3.94,4.58
1927,1.4,0.9,2.1,2.3,4.1,5.4,10.5,10,6.8,5.3,2.3,-0.7,1.3,2.81,8.7,4.78,4.22
1928,1.2,1.5,1.3,2.8,4.8,6,9.1,9.4,6.2,5.1,3.2,0.5,0.64,2.96,8.16,4.86,4.26
1929,-2,-1.8,0.1,1.1,4.6,6.7,9.2,9.3,8.8,4.5,2.7,1.8,-1.1,1.92,8.43,5.32,3.77
1930,0.9,-2.2,0.3,3.3,4.6,7.7,10,9.9,8,5.8,1.4,1.4,0.26,2.7,9.22,5.07,4.3
1931,-0.2,0.1,-0.9,2.2,5.2,7.6,10,8.3,6,4.4,4,3.4,0.46,2.17,8.64,4.83,4.21
1932,2.6,0.2,0.7,1,4.7,7.6,10.2,9.9,7,3.7,2.3,2.4,2.11,2.13,9.25,4.32,4.37
1933,-0.9,0.2,2,4,5.8,8.7,11.2,10.5,8.1,5.3,1.6,0.2,0.59,3.92,10.16,5.02,4.77
1934,1.9,2.1,0.1,1.9,5,8.1,10.6,9.3,8.2,5.2,2,4.4,1.37,2.33,9.34,5.13,4.91
1935,1.1,1.2,2.4,2.3,3.7,8.4,9.6,9.9,7.6,4.8,2.3,-1.2,2.27,2.82,9.28,4.91,4.36
1936,-0.7,-1,2.5,0.7,5.2,7.9,9.6,10.2,8.6,4.8,1.7,1.7,-0.94,2.79,9.25,5.05,4.29
1937,1.6,0.5,-1.5,4,5.7,7.6,9.5,10,7.6,4.9,1.5,-1.2,1.3,2.71,9.03,4.64,4.19
1938,1.4,0.9,4.7,2.3,4.5,7.9,8.9,9.2,8.4,6.1,5,0.9,0.34,3.81,8.65,6.5,5.02
1939,-0.6,2.2,1.7,2.8,5.4,7.3,9.5,10.1,8,3,3.9,0.4,0.78,3.27,9,4.93,4.47
1940,-3.9,-0.5,0.7,2.7,6.1,8.8,8.9,9.1,6.4,5.1,2.6,0.7,-1.37,3.17,8.93,4.7,3.9
1941,-3.4,-1.2,-0.4,1.4,3.8,7.6,10,8.9,9.7,5.5,2,2.2,-1.32,1.61,8.84,5.71,3.86
1942,-1.1,-2.7,0,2.5,4,7,8.8,10.5,7.6,5.7,1.2,2.6,-0.48,2.15,8.78,4.84,3.88
1943,1.1,2.6,2.4,4.8,4.7,8.1,8.9,9.4,7.3,6.5,2.9,1.4,2.11,3.96,8.8,5.56,5.02
1944,2.4,-0.2,0.9,4.5,5.1,7.5,10.6,10.2,6.3,4.4,1.3,1.1,1.25,3.45,9.46,4,4.52
1945,-3.6,2.7,3.8,3.6,5.1,8.2,10.3,9.8,9,6.5,4,1.6,-0.03,4.16,9.44,6.49,5.09
1946,-0.1,1.6,0.8,3.5,4.3,7.2,9.8,8.4,9.1,4.9,3.5,-0.3,1.03,2.86,8.5,5.82,4.41
1947,-0.4,-4.3,-2.3,2.8,6.3,8.8,10.2,10.6,8.3,6.6,2.4,1.7,-1.57,2.28,9.92,5.76,4.29
1948,0.5,1,2.9,3.5,4,7.8,9.6,9.5,8.4,5.5,4.1,2.4,1.05,3.47,8.99,5.99,4.94
1949,1.7,2,0.7,4.3,4.8,7.9,10.1,10.5,9.6,7.2,3.4,1.9,2.03,3.25,9.52,6.74,5.36
1950,1.7,-0.1,2.6,1.8,5.1,8.9,9.8,9.6,7.7,5.3,1,-2.1,1.2,3.2,9.43,4.69,4.31
1951,0.2,-0.6,-0.6,0.8,3.8,7,10,9.3,8.6,6.2,4.2,1.8,-0.85,1.34,8.75,6.32,4.24
1952,-2.2,-0.4,2.1,3.7,6.5,7.4,9.8,9.9,5.6,4.2,0.1,0,-0.27,4.11,9.02,3.33,3.91
1953,1.2,1.1,0.8,1.2,6.4,8.6,9.7,9.7,9,6.1,5.1,3,0.76,2.81,9.37,6.72,5.19
1954,0.3,-1.2,0.9,2.1,5.7,7.9,8.5,9,6.6,6.2,2.2,2.9,0.77,2.92,8.48,5,4.3
1955,-0.9,-3,-1.5,3.6,3.6,7.4,9.9,10.6,8.8,3.7,4.1,1,-0.25,1.89,9.31,5.53,3.98
1956,-0.4,-2.3,1.7,1.1,5.7,6.9,9.9,7.1,8.7,5.3,2.9,3.1,-0.52,2.82,7.97,5.62,4.16
1957,1,-0.1,4.5,2.9,4.1,7,9.9,9.9,6.8,5.9,3.3,1.4,1.39,3.82,8.94,5.36,4.74
1958,-0.9,-0.6,-0.8,2.1,4,7.6,9.8,10.1,9.6,6.7,3.2,0.4,-0.04,1.76,9.18,6.49,4.29
1959,-2.8,0.9,2.8,3.4,6.2,8.4,10,10.6,7.6,7.5,3.5,1.9,-0.52,4.12,9.67,6.23,5.03
1960,-0.3,-1.5,2.1,3.9,6.2,9.1,9.4,9.2,7.1,6.3,2.6,-0.4,0.08,4.07,9.27,5.32,4.5
1961,-0.4,2.7,4.2,4.1,5,7.8,8.8,9,9,6.2,2.1,-1.8,0.56,4.46,8.54,5.74,4.73
1962,0.5,1,-1.9,1.7,4.5,7.1,8.4,8.7,7.5,6.5,2,0.1,-0.15,1.44,8.1,5.35,3.87
1963,-3.4,-4.2,1.2,3.1,4.5,8.7,8.7,8.8,7.5,6.2,2.8,0.3,-2.45,2.91,8.74,5.49,3.72
1964,1.4,1,0.9,3.7,6.9,7.8,9.6,9,7.9,4.6,3,-0.2,0.92,3.85,8.81,5.18,4.65
1965,-0.7,-0.6,0,2.2,5.7,8.3,7.7,8.6,7.5,6.1,0.4,0.1,-0.49,2.64,8.2,4.69,3.81
1966,-0.1,0.6,2.4,1.6,4.7,9.4,8.8,8.3,9,4.5,1.2,1,0.17,2.94,8.83,4.9,4.31
1967,1.4,1.8,2.3,2.7,4.4,7.5,9.5,9.5,8.1,5.4,2,1.3,1.38,3.13,8.85,5.16,4.67
1968,0.9,-2.2,1.3,2.3,3.8,7.9,8.8,8.8,8.3,7.8,2.6,0.2,0.05,2.48,8.51,6.24,4.23
1969,1.4,-2.6,-1.1,1.5,5,7.5,10,10.5,8.4,8.5,0,0.1,-0.26,1.79,9.36,5.68,4.15
1970,0.1,-2.2,-0.4,1.3,6.7,9.3,8.8,10,8.7,6,2.9,1.4,-0.61,2.52,9.38,5.87,4.42
1971,1.4,1.7,1.1,2.4,5.3,6.6,9.5,9.7,8.6,6.7,2.4,4.2,1.49,2.93,8.62,5.9,4.98
1972,1,0.6,1.4,3.1,5.4,6,9.1,8.6,5.8,5.6,1.5,2.1,1.95,3.3,7.91,4.3,4.2
1973,1.7,0.1,1.3,1.6,5.1,7.9,9.6,9.8,8.2,4.5,1.5,0.8,1.33,2.68,9.12,4.75,4.37
1974,2.3,1.7,1,1.7,5.3,7.2,8.9,9.1,6.7,3.6,2.1,3.6,1.59,2.69,8.42,4.12,4.46
1975,2,0.9,0.1,3.2,3.1,7.4,10.4,11.3,7.2,6.1,2.2,2.4,2.2,2.13,9.72,5.18,4.72
1976,2.1,1.6,0.8,3.3,5.7,9.3,11.1,9.2,8.4,5.9,2.2,-1.4,2.04,3.28,9.85,5.5,4.85
1977,-1.2,0.1,2.3,2.3,4,6.5,9.8,9,7.5,7.6,1.4,2.5,-0.85,2.84,8.46,5.56,4.36
1978,-0.8,-1.9,2,1.8,5.6,7.8,8.7,9.9,9.1,7.9,4.2,0.8,0.03,3.13,8.81,7.11,4.64
1979,-3.4,-2.1,-0.3,2.2,3.4,8,9.5,8.6,7.5,7,2.1,1.3,-1.54,1.77,8.72,5.56,3.69
1980,-0.8,1.6,0.1,3.2,4.7,8.1,9,9.9,9.5,4.4,2.7,1.9,0.68,2.68,9.01,5.53,4.53
1981,0.9,0,2,2.1,5.9,7.8,9.5,9.8,8.7,2.5,3.5,-3.2,0.97,3.34,9.05,4.84,4.13
1982,-0.9,1.5,1,3.3,4.6,8.6,9.9,9.9,8,5.9,2.9,0.3,-0.95,2.96,9.48,5.6,4.6
1983,2.4,-1.3,2.6,1.1,4.9,7.8,11.1,10.5,7.9,5.6,3.5,2.5,0.52,2.88,9.8,5.67,4.93
1984,-1.1,0.8,0.9,2.6,4,8.5,9.7,10.1,7.8,5.8,3.7,2.2,0.74,2.5,9.45,5.78,4.6
1985,-2.3,-0.5,0.2,3.1,5.1,6.6,9.9,9.1,8.5,6.3,-0.6,2,-0.22,2.82,8.55,4.77,3.98
1986,-0.6,-2.9,0.7,0.7,5.6,7.9,9.5,7.5,5.8,6.1,3.3,1.6,-0.44,2.35,8.3,5.05,3.81
1987,-1.6,-0.7,-0.1,3.9,4.5,6.7,10,9.2,7.6,4.2,3.3,1.8,-0.2,2.75,8.65,5.01,4.09
1988,0.9,1.1,1.3,3.1,5.3,8.6,9.6,9.6,8.2,5.8,2.1,4.3,1.31,3.22,9.29,5.37,5.02
1989,3.8,1.7,1.4,1.5,5.6,7.3,10.3,10,7.7,6.9,2.6,-0.4,3.34,2.86,9.22,5.76,4.9
1990,2.5,2.3,3.9,2.5,5.8,7.9,9.9,10.9,7.1,7,2.4,0.9,1.46,4.09,9.55,5.51,5.28
1991,-0.3,-1.4,2.5,3.1,5.7,6.4,11.5,10.9,7.5,5.7,2.5,1.9,-0.24,3.79,9.62,5.22,4.71
1992,0.8,1.9,2.8,3.5,6.6,9.3,9.6,9,7.6,2.4,2.4,0.6,1.5,4.32,9.3,4.1,4.71
1993,1.4,3,1.9,4,5.2,8.8,9.2,8.3,6.7,3.1,0.8,0.2,1.6,3.68,8.74,3.56,4.38
1994,0.7,-0.5,1.8,2.3,4.3,7.8,10.1,9.2,7.1,5.3,6.1,2.1,0.14,2.81,9.07,6.15,4.72
1995,-0.1,1.3,0.2,3.2,5.2,7.8,10.9,11,7.8,7.9,3.7,-1.5,1.08,2.88,9.93,6.51,4.81
1996,2.7,-1.2,0.7,3.5,3.3,7.6,9.4,10.4,8.2,6.9,1,0.1,0.04,2.52,9.12,5.39,4.41
1997,0,1.6,3.3,3.9,5.1,7.8,10.2,11.6,7.8,5.3,5,2.4,0.52,4.1,9.88,6.03,5.34
1998,1.3,4.7,3,2.3,6.5,7.8,9.8,9.9,9.1,5,2.2,1.9,2.71,3.93,9.15,5.44,5.28
1999,1.3,1.2,2.2,4,6.8,7.4,10.5,9.6,9.8,6.4,3.4,0.2,1.47,4.32,9.18,6.53,5.25
2000,1.5,1.8,3.2,2.3,5.3,8,9.3,9.9,9.2,5.5,2.5,1.4,1.13,3.64,9.07,5.73,5.01
2001,-0.5,-0.3,-0.2,2.2,6,7.7,10.1,9.8,8.2,8.9,3.9,-0.2,0.24,2.67,9.2,7,4.65
2002,2.3,1.8,2.2,3.6,6.2,9.2,9.6,10.8,8.4,4.2,4.5,1.9,1.28,4.01,9.85,5.68,5.4
2003,0.5,-0.1,1.7,4.1,6.3,9.5,11.5,10.4,8.1,3.7,4.4,0.9,0.8,4.03,10.48,5.4,5.12
2004,1.7,0.4,1.7,4.6,6.2,9.2,9.7,11.6,9.2,5.3,4.4,2.2,1.01,4.13,10.18,6.3,5.52
2005,2.1,1,2.9,3.5,4.9,9.4,10.2,9.7,9.4,7.9,2.1,1.4,1.78,3.8,9.77,6.48,5.41
2006,1.2,0.8,0.2,2.4,5.4,8.9,11.3,10.1,10.3,7.7,4,2.9,1.13,2.7,10.11,7.36,5.47
2007,2.6,1.9,2.2,4.9,5.6,9.3,9.6,9.8,7.9,6.7,4.1,1.3,2.47,4.22,9.56,6.26,5.51
2008,1.8,1.4,1.2,2.7,7.2,7.9,11,11.1,8.4,4.7,2.9,-0.2,1.51,3.73,10.03,5.29,5.02
2009,0.5,0.9,2.1,4.4,5.9,8.6,10.6,10.8,9.3,6.7,3.6,-1.7,0.4,4.13,10.02,6.52,5.15
2010,-2,-2.2,0.7,3.1,4.6,9.1,10.7,9.2,8.7,5.4,0.6,-4.6,-1.98,2.78,9.68,4.91,3.64
2011,-0.2,1.7,1.3,5.2,6.4,7.6,8.9,9.5,9.4,7.7,5.5,1.6,-1.13,4.31,8.66,7.56,5.4
2012,1.7,2.4,3.9,1.8,5.1,7.9,9.6,10.5,7.9,3.5,2.6,0.7,1.88,3.63,9.38,4.65,4.81
2013,1.5,-0.3,-1,1.8,5,8,,,,,,,0.65,1.92,,,
Average,0.423076923,0.330769231,1.191346154,2.639423077,5.125,7.819230769,9.67184466,9.622330097,7.874757282,5.512621359,2.554368932,1.098058252,0.629805825,2.987211538,9.049514563,5.31631068,4.512621359
