x,T,,,,,,
0.00E+00,1.00E+02,,,,,,
1.00E-03,9.92E+01,,,,,,
2.00E-03,9.84E+01,,,,,,
3.00E-03,9.75E+01,,,,,,
4.00E-03,9.67E+01,,,,,,
5.00E-03,9.59E+01,,,,,,
6.00E-03,9.51E+01,,,,,,
7.00E-03,9.42E+01,,,,,,
8.00E-03,9.34E+01,,,,,,
9.00E-03,9.26E+01,,,,,,
1.00E-02,9.18E+01,,,,,,
1.10E-02,9.10E+01,,,,,,
1.20E-02,9.01E+01,,,,,,
1.30E-02,8.93E+01,,,,,,
1.40E-02,8.85E+01,,,,,,
1.50E-02,8.77E+01,,,,,,
1.60E-02,8.69E+01,,,,,,
1.70E-02,8.61E+01,,,,,,
1.80E-02,8.53E+01,,,,,,
1.90E-02,8.44E+01,,,,,,
2.00E-02,8.36E+01,,,,,,
2.10E-02,8.28E+01,,,,,,
2.20E-02,8.20E+01,,,,,,
2.30E-02,8.12E+01,,,,,,
2.40E-02,8.04E+01,,,,,,
2.50E-02,7.96E+01,,,,,,
2.60E-02,7.88E+01,,,,,,
2.70E-02,7.80E+01,,,,,,
2.80E-02,7.73E+01,,,,,,
2.90E-02,7.65E+01,,,,,,
3.00E-02,7.57E+01,,,,,,
3.10E-02,7.49E+01,,,,,,
3.20E-02,7.41E+01,,,,,,
3.30E-02,7.33E+01,,,,,,
3.40E-02,7.26E+01,,,,,,
3.50E-02,7.18E+01,,,,,,
3.60E-02,7.10E+01,,,,,,
3.70E-02,7.02E+01,,,,,,
3.80E-02,6.95E+01,,,,,,
3.90E-02,6.87E+01,,,,,,
4.00E-02,6.80E+01,,,,,,
4.10E-02,6.72E+01,,,,,,
4.20E-02,6.65E+01,,,,,,
4.30E-02,6.57E+01,,,,,,
4.40E-02,6.50E+01,,,,,,
4.50E-02,6.42E+01,,,,,,
4.60E-02,6.35E+01,,,,,,
4.70E-02,6.28E+01,,,,,,
4.80E-02,6.20E+01,,,,,,
4.90E-02,6.13E+01,,,,,,
5.00E-02,6.06E+01,,,,,,
5.10E-02,5.99E+01,,,,,,
5.20E-02,5.91E+01,,,,,,
5.30E-02,5.84E+01,,,,,,
5.40E-02,5.77E+01,,,,,,
5.50E-02,5.70E+01,,,,,,
5.60E-02,5.63E+01,,,,,,
5.70E-02,5.56E+01,,,,,,
5.80E-02,5.49E+01,,,,,,
5.90E-02,5.42E+01,,,,,,
6.00E-02,5.36E+01,,,,,,
6.10E-02,5.29E+01,,,,,,
6.20E-02,5.22E+01,,,,,,
6.30E-02,5.15E+01,,,,,,
6.40E-02,5.09E+01,,,,,,
6.50E-02,5.02E+01,,,,,,
6.60E-02,4.96E+01,,,,,,
6.70E-02,4.89E+01,,,,,,
6.80E-02,4.83E+01,,,,,,
6.90E-02,4.76E+01,,,,,,
7.00E-02,4.70E+01,,,,,,
7.10E-02,4.64E+01,,,,,,
7.20E-02,4.57E+01,,,,,,
7.30E-02,4.51E+01,,,,,,
7.40E-02,4.45E+01,,,,,,
7.50E-02,4.39E+01,,,,,,
7.60E-02,4.33E+01,,,,,,
7.70E-02,4.27E+01,,,,,,
7.80E-02,4.21E+01,,,,,,
7.90E-02,4.15E+01,,,,,,
8.00E-02,4.09E+01,,,,,,
8.10E-02,4.03E+01,,,,,,
8.20E-02,3.97E+01,,,,,,
8.30E-02,3.92E+01,,,,,,
8.40E-02,3.86E+01,,,,,,
8.50E-02,3.80E+01,,,,,,
8.60E-02,3.75E+01,,,,,,
8.70E-02,3.69E+01,,,,,,
8.80E-02,3.64E+01,,,,,,
8.90E-02,3.58E+01,,,,,,
9.00E-02,3.53E+01,,,,,,
9.10E-02,3.48E+01,,,,,,
9.20E-02,3.42E+01,,,,,,
9.30E-02,3.37E+01,,,,,,
9.40E-02,3.32E+01,,,,,,
9.50E-02,3.27E+01,,,,,,
9.60E-02,3.22E+01,,,,,,
9.70E-02,3.17E+01,,,,,,
9.80E-02,3.12E+01,,,,,,
9.90E-02,3.07E+01,,,,,,
1.00E-01,3.02E+01,,,,,,
1.01E-01,2.97E+01,,,,,,
1.02E-01,2.92E+01,,,,,,
1.03E-01,2.88E+01,,,,,,
1.04E-01,2.83E+01,,,,,,
1.05E-01,2.78E+01,,,,,,
1.06E-01,2.74E+01,,,,,,
1.07E-01,2.69E+01,,,,,,
1.08E-01,2.65E+01,,,,,,
1.09E-01,2.60E+01,,,,,,
1.10E-01,2.56E+01,,,,,,
1.11E-01,2.52E+01,,,,,,
1.12E-01,2.48E+01,,,,,,
1.13E-01,2.43E+01,,,,,,
1.14E-01,2.39E+01,,,,,,
1.15E-01,2.35E+01,,,,,,
1.16E-01,2.31E+01,,,,,,
1.17E-01,2.27E+01,,,,,,
1.18E-01,2.23E+01,,,,,,
1.19E-01,2.19E+01,,,,,,
1.20E-01,2.15E+01,,,,,,
1.21E-01,2.12E+01,,,,,,
1.22E-01,2.08E+01,,,,,,
1.23E-01,2.04E+01,,,,,,
1.24E-01,2.01E+01,,,,,,
1.25E-01,1.97E+01,,,,,,
1.26E-01,1.93E+01,,,,,,
1.27E-01,1.90E+01,,,,,,
1.28E-01,1.86E+01,,,,,,
1.29E-01,1.83E+01,,,,,,
1.30E-01,1.80E+01,,,,,,
1.31E-01,1.76E+01,,,,,,
1.32E-01,1.73E+01,,,,,,
1.33E-01,1.70E+01,,,,,,
1.34E-01,1.67E+01,,,,,,
1.35E-01,1.63E+01,,,,,,
1.36E-01,1.60E+01,,,,,,
1.37E-01,1.57E+01,,,,,,
1.38E-01,1.54E+01,,,,,,
1.39E-01,1.51E+01,,,,,,
1.40E-01,1.48E+01,,,,,,
1.41E-01,1.45E+01,,,,,,
1.42E-01,1.43E+01,,,,,,
1.43E-01,1.40E+01,,,,,,
1.44E-01,1.37E+01,,,,,,
1.45E-01,1.34E+01,,,,,,
1.46E-01,1.32E+01,,,,,,
1.47E-01,1.29E+01,,,,,,
1.48E-01,1.27E+01,,,,,,
1.49E-01,1.24E+01,,,,,,
1.50E-01,1.21E+01,,,,,,
1.51E-01,1.19E+01,,,,,,
1.52E-01,1.17E+01,,,,,,
1.53E-01,1.14E+01,,,,,,
1.54E-01,1.12E+01,,,,,,
1.55E-01,1.10E+01,,,,,,
1.56E-01,1.07E+01,,,,,,
1.57E-01,1.05E+01,,,,,,
1.58E-01,1.03E+01,,,,,,
1.59E-01,1.01E+01,,,,,,
1.60E-01,9.86E+00,,,,,,
1.61E-01,9.65E+00,,,,,,
1.62E-01,9.44E+00,,,,,,
1.63E-01,9.24E+00,,,,,,
1.64E-01,9.04E+00,,,,,,
1.65E-01,8.85E+00,,,,,,
1.66E-01,8.66E+00,,,,,,
1.67E-01,8.47E+00,,,,,,
1.68E-01,8.29E+00,,,,,,
1.69E-01,8.10E+00,,,,,,
1.70E-01,7.93E+00,,,,,,
1.71E-01,7.75E+00,,,,,,
1.72E-01,7.58E+00,,,,,,
1.73E-01,7.41E+00,,,,,,
1.74E-01,7.24E+00,,,,,,
1.75E-01,7.08E+00,,,,,,
1.76E-01,6.92E+00,,,,,,
1.77E-01,6.77E+00,,,,,,
1.78E-01,6.61E+00,,,,,,
1.79E-01,6.46E+00,,,,,,
1.80E-01,6.31E+00,,,,,,
1.81E-01,6.17E+00,,,,,,
1.82E-01,6.03E+00,,,,,,
1.83E-01,5.89E+00,,,,,,
1.84E-01,5.75E+00,,,,,,
1.85E-01,5.62E+00,,,,,,
1.86E-01,5.48E+00,,,,,,
1.87E-01,5.35E+00,,,,,,
1.88E-01,5.23E+00,,,,,,
1.89E-01,5.10E+00,,,,,,
1.90E-01,4.98E+00,,,,,,
1.91E-01,4.86E+00,,,,,,
1.92E-01,4.75E+00,,,,,,
1.93E-01,4.63E+00,,,,,,
1.94E-01,4.52E+00,,,,,,
1.95E-01,4.41E+00,,,,,,
1.96E-01,4.30E+00,,,,,,
1.97E-01,4.20E+00,,,,,,
1.98E-01,4.09E+00,,,,,,
1.99E-01,3.99E+00,,,,,,
2.00E-01,3.89E+00,,,,,,
2.01E-01,3.80E+00,,,,,,
2.02E-01,3.70E+00,,,,,,
2.03E-01,3.61E+00,,,,,,
2.04E-01,3.52E+00,,,,,,
2.05E-01,3.43E+00,,,,,,
2.06E-01,3.34E+00,,,,,,
2.07E-01,3.26E+00,,,,,,
2.08E-01,3.18E+00,,,,,,
2.09E-01,3.10E+00,,,,,,
2.10E-01,3.02E+00,,,,,,
2.11E-01,2.94E+00,,,,,,
2.12E-01,2.86E+00,,,,,,
2.13E-01,2.79E+00,,,,,,
2.14E-01,2.72E+00,,,,,,
2.15E-01,2.64E+00,,,,,,
2.16E-01,2.58E+00,,,,,,
2.17E-01,2.51E+00,,,,,,
2.18E-01,2.44E+00,,,,,,
2.19E-01,2.38E+00,,,,,,
2.20E-01,2.31E+00,,,,,,
2.21E-01,2.25E+00,,,,,,
2.22E-01,2.19E+00,,,,,,
2.23E-01,2.13E+00,,,,,,
2.24E-01,2.07E+00,,,,,,
2.25E-01,2.02E+00,,,,,,
2.26E-01,1.96E+00,,,,,,
2.27E-01,1.91E+00,,,,,,
2.28E-01,1.86E+00,,,,,,
2.29E-01,1.81E+00,,,,,,
2.30E-01,1.76E+00,,,,,,
2.31E-01,1.71E+00,,,,,,
2.32E-01,1.66E+00,,,,,,
2.33E-01,1.62E+00,,,,,,
2.34E-01,1.57E+00,,,,,,
2.35E-01,1.53E+00,,,,,,
2.36E-01,1.48E+00,,,,,,
2.37E-01,1.44E+00,,,,,,
2.38E-01,1.40E+00,,,,,,
2.39E-01,1.36E+00,,,,,,
2.40E-01,1.32E+00,,,,,,
2.41E-01,1.28E+00,,,,,,
2.42E-01,1.25E+00,,,,,,
2.43E-01,1.21E+00,,,,,,
2.44E-01,1.18E+00,,,,,,
2.45E-01,1.14E+00,,,,,,
2.46E-01,1.11E+00,,,,,,
2.47E-01,1.08E+00,,,,,,
2.48E-01,1.05E+00,,,,,,
2.49E-01,1.02E+00,,,,,,
2.50E-01,9.85E-01,,,,,,
2.51E-01,9.56E-01,,,,,,
2.52E-01,9.28E-01,,,,,,
2.53E-01,9.00E-01,,,,,,
2.54E-01,8.74E-01,,,,,,
2.55E-01,8.47E-01,,,,,,
2.56E-01,8.22E-01,,,,,,
2.57E-01,7.97E-01,,,,,,
2.58E-01,7.73E-01,,,,,,
2.59E-01,7.50E-01,,,,,,
2.60E-01,7.27E-01,,,,,,
2.61E-01,7.05E-01,,,,,,
2.62E-01,6.83E-01,,,,,,
2.63E-01,6.62E-01,,,,,,
2.64E-01,6.42E-01,,,,,,
2.65E-01,6.22E-01,,,,,,
2.66E-01,6.03E-01,,,,,,
2.67E-01,5.84E-01,,,,,,
2.68E-01,5.66E-01,,,,,,
2.69E-01,5.48E-01,,,,,,
2.70E-01,5.31E-01,,,,,,
2.71E-01,5.15E-01,,,,,,
2.72E-01,4.98E-01,,,,,,
2.73E-01,4.83E-01,,,,,,
2.74E-01,4.67E-01,,,,,,
2.75E-01,4.52E-01,,,,,,
2.76E-01,4.38E-01,,,,,,
2.77E-01,4.24E-01,,,,,,
2.78E-01,4.10E-01,,,,,,
2.79E-01,3.97E-01,,,,,,
2.80E-01,3.84E-01,,,,,,
2.81E-01,3.72E-01,,,,,,
2.82E-01,3.60E-01,,,,,,
2.83E-01,3.48E-01,,,,,,
2.84E-01,3.37E-01,,,,,,
2.85E-01,3.26E-01,,,,,,
2.86E-01,3.15E-01,,,,,,
2.87E-01,3.05E-01,,,,,,
2.88E-01,2.95E-01,,,,,,
2.89E-01,2.85E-01,,,,,,
2.90E-01,2.75E-01,,,,,,
2.91E-01,2.66E-01,,,,,,
2.92E-01,2.57E-01,,,,,,
2.93E-01,2.49E-01,,,,,,
2.94E-01,2.40E-01,,,,,,
2.95E-01,2.32E-01,,,,,,
2.96E-01,2.24E-01,,,,,,
2.97E-01,2.17E-01,,,,,,
2.98E-01,2.09E-01,,,,,,
2.99E-01,2.02E-01,,,,,,
3.00E-01,1.95E-01,,,,,,
3.01E-01,1.89E-01,,,,,,
3.02E-01,1.82E-01,,,,,,
3.03E-01,1.76E-01,,,,,,
3.04E-01,1.70E-01,,,,,,
3.05E-01,1.64E-01,,,,,,
3.06E-01,1.58E-01,,,,,,
3.07E-01,1.53E-01,,,,,,
3.08E-01,1.47E-01,,,,,,
3.09E-01,1.42E-01,,,,,,
3.10E-01,1.37E-01,,,,,,
3.11E-01,1.32E-01,,,,,,
3.12E-01,1.28E-01,,,,,,
3.13E-01,1.23E-01,,,,,,
3.14E-01,1.19E-01,,,,,,
3.15E-01,1.15E-01,,,,,,
3.16E-01,1.10E-01,,,,,,
3.17E-01,1.07E-01,,,,,,
3.18E-01,1.03E-01,,,,,,
3.19E-01,9.90E-02,,,,,,
3.20E-01,9.54E-02,,,,,,
3.21E-01,9.20E-02,,,,,,
3.22E-01,8.86E-02,,,,,,
3.23E-01,8.54E-02,,,,,,
3.24E-01,8.23E-02,,,,,,
3.25E-01,7.93E-02,,,,,,
3.26E-01,7.64E-02,,,,,,
3.27E-01,7.36E-02,,,,,,
3.28E-01,7.09E-02,,,,,,
3.29E-01,6.82E-02,,,,,,
3.30E-01,6.57E-02,,,,,,
3.31E-01,6.33E-02,,,,,,
3.32E-01,6.09E-02,,,,,,
3.33E-01,5.86E-02,,,,,,
3.34E-01,5.64E-02,,,,,,
3.35E-01,5.43E-02,,,,,,
3.36E-01,5.23E-02,,,,,,
3.37E-01,5.03E-02,,,,,,
3.38E-01,4.84E-02,,,,,,
3.39E-01,4.66E-02,,,,,,
3.40E-01,4.48E-02,,,,,,
3.41E-01,4.31E-02,,,,,,
3.42E-01,4.14E-02,,,,,,
3.43E-01,3.98E-02,,,,,,
3.44E-01,3.83E-02,,,,,,
3.45E-01,3.68E-02,,,,,,
3.46E-01,3.54E-02,,,,,,
3.47E-01,3.40E-02,,,,,,
3.48E-01,3.27E-02,,,,,,
3.49E-01,3.14E-02,,,,,,
3.50E-01,3.02E-02,,,,,,
3.51E-01,2.90E-02,,,,,,
3.52E-01,2.79E-02,,,,,,
3.53E-01,2.68E-02,,,,,,
3.54E-01,2.57E-02,,,,,,
3.55E-01,2.47E-02,,,,,,
3.56E-01,2.38E-02,,,,,,
3.57E-01,2.28E-02,,,,,,
3.58E-01,2.19E-02,,,,,,
3.59E-01,2.10E-02,,,,,,
3.60E-01,2.02E-02,,,,,,
3.61E-01,1.94E-02,,,,,,
3.62E-01,1.86E-02,,,,,,
3.63E-01,1.79E-02,,,,,,
3.64E-01,1.71E-02,,,,,,
3.65E-01,1.64E-02,,,,,,
3.66E-01,1.58E-02,,,,,,
3.67E-01,1.51E-02,,,,,,
3.68E-01,1.45E-02,,,,,,
3.69E-01,1.39E-02,,,,,,
3.70E-01,1.33E-02,,,,,,
3.71E-01,1.28E-02,,,,,,
3.72E-01,1.23E-02,,,,,,
3.73E-01,1.18E-02,,,,,,
3.74E-01,1.13E-02,,,,,,
3.75E-01,1.08E-02,,,,,,
3.76E-01,1.04E-02,,,,,,
3.77E-01,9.93E-03,,,,,,
3.78E-01,9.52E-03,,,,,,
3.79E-01,9.12E-03,,,,,,
3.80E-01,8.74E-03,,,,,,
3.81E-01,8.37E-03,,,,,,
3.82E-01,8.02E-03,,,,,,
3.83E-01,7.68E-03,,,,,,
3.84E-01,7.36E-03,,,,,,
3.85E-01,7.04E-03,,,,,,
3.86E-01,6.74E-03,,,,,,
3.87E-01,6.46E-03,,,,,,
3.88E-01,6.18E-03,,,,,,
3.89E-01,5.92E-03,,,,,,
3.90E-01,5.66E-03,,,,,,
3.91E-01,5.42E-03,,,,,,
3.92E-01,5.19E-03,,,,,,
3.93E-01,4.96E-03,,,,,,
3.94E-01,4.75E-03,,,,,,
3.95E-01,4.54E-03,,,,,,
3.96E-01,4.34E-03,,,,,,
3.97E-01,4.15E-03,,,,,,
3.98E-01,3.97E-03,,,,,,
3.99E-01,3.80E-03,,,,,,
4.00E-01,3.63E-03,,,,,,
4.01E-01,3.47E-03,,,,,,
4.02E-01,3.32E-03,,,,,,
4.03E-01,3.17E-03,,,,,,
4.04E-01,3.03E-03,,,,,,
4.05E-01,2.90E-03,,,,,,
4.06E-01,2.77E-03,,,,,,
4.07E-01,2.65E-03,,,,,,
4.08E-01,2.53E-03,,,,,,
4.09E-01,2.41E-03,,,,,,
4.10E-01,2.31E-03,,,,,,
4.11E-01,2.20E-03,,,,,,
4.12E-01,2.10E-03,,,,,,
4.13E-01,2.01E-03,,,,,,
4.14E-01,1.92E-03,,,,,,
4.15E-01,1.83E-03,,,,,,
4.16E-01,1.75E-03,,,,,,
4.17E-01,1.67E-03,,,,,,
4.18E-01,1.59E-03,,,,,,
4.19E-01,1.52E-03,,,,,,
4.20E-01,1.45E-03,,,,,,
4.21E-01,1.38E-03,,,,,,
4.22E-01,1.32E-03,,,,,,
4.23E-01,1.26E-03,,,,,,
4.24E-01,1.20E-03,,,,,,
4.25E-01,1.14E-03,,,,,,
4.26E-01,1.09E-03,,,,,,
4.27E-01,1.04E-03,,,,,,
4.28E-01,9.92E-04,,,,,,
4.29E-01,9.46E-04,,,,,,
4.30E-01,9.02E-04,,,,,,
4.31E-01,8.60E-04,,,,,,
4.32E-01,8.19E-04,,,,,,
4.33E-01,7.81E-04,,,,,,
4.34E-01,7.44E-04,,,,,,
4.35E-01,7.09E-04,,,,,,
4.36E-01,6.75E-04,,,,,,
4.37E-01,6.43E-04,,,,,,
4.38E-01,6.12E-04,,,,,,
4.39E-01,5.83E-04,,,,,,
4.40E-01,5.55E-04,,,,,,
4.41E-01,5.29E-04,,,,,,
4.42E-01,5.03E-04,,,,,,
4.43E-01,4.79E-04,,,,,,
4.44E-01,4.56E-04,,,,,,
4.45E-01,4.34E-04,,,,,,
4.46E-01,4.13E-04,,,,,,
4.47E-01,3.93E-04,,,,,,
4.48E-01,3.74E-04,,,,,,
4.49E-01,3.56E-04,,,,,,
4.50E-01,3.38E-04,,,,,,
4.51E-01,3.22E-04,,,,,,
4.52E-01,3.06E-04,,,,,,
4.53E-01,2.91E-04,,,,,,
4.54E-01,2.77E-04,,,,,,
4.55E-01,2.63E-04,,,,,,
4.56E-01,2.50E-04,,,,,,
4.57E-01,2.38E-04,,,,,,
4.58E-01,2.26E-04,,,,,,
4.59E-01,2.15E-04,,,,,,
4.60E-01,2.04E-04,,,,,,
4.61E-01,1.94E-04,,,,,,
4.62E-01,1.84E-04,,,,,,
4.63E-01,1.75E-04,,,,,,
4.64E-01,1.66E-04,,,,,,
4.65E-01,1.58E-04,,,,,,
4.66E-01,1.50E-04,,,,,,
4.67E-01,1.42E-04,,,,,,
4.68E-01,1.35E-04,,,,,,
4.69E-01,1.28E-04,,,,,,
4.70E-01,1.22E-04,,,,,,
4.71E-01,1.16E-04,,,,,,
4.72E-01,1.10E-04,,,,,,
4.73E-01,1.04E-04,,,,,,
4.74E-01,9.89E-05,,,,,,
4.75E-01,9.38E-05,,,,,,
4.76E-01,8.90E-05,,,,,,
4.77E-01,8.44E-05,,,,,,
4.78E-01,8.01E-05,,,,,,
4.79E-01,7.60E-05,,,,,,
