x,T,,,
4.80E-01,9.18E-08,,,
4.81E-01,8.74E-08,,,
4.82E-01,8.32E-08,,,
4.83E-01,7.92E-08,,,
4.84E-01,7.54E-08,,,
4.85E-01,7.17E-08,,,
4.86E-01,6.82E-08,,,
4.87E-01,6.49E-08,,,
4.88E-01,6.18E-08,,,
4.89E-01,5.88E-08,,,
4.90E-01,5.59E-08,,,
4.91E-01,5.31E-08,,,
4.92E-01,5.05E-08,,,
4.93E-01,4.80E-08,,,
4.94E-01,4.57E-08,,,
4.95E-01,4.34E-08,,,
4.96E-01,4.13E-08,,,
4.97E-01,3.92E-08,,,
4.98E-01,3.73E-08,,,
4.99E-01,3.54E-08,,,
5.00E-01,3.36E-08,,,
5.01E-01,3.20E-08,,,
5.02E-01,3.04E-08,,,
5.03E-01,2.88E-08,,,
5.04E-01,2.74E-08,,,
5.05E-01,2.60E-08,,,
5.06E-01,2.47E-08,,,
5.07E-01,2.34E-08,,,
5.08E-01,2.22E-08,,,
5.09E-01,2.11E-08,,,
5.10E-01,2.00E-08,,,
5.11E-01,1.90E-08,,,
5.12E-01,1.80E-08,,,
5.13E-01,1.71E-08,,,
5.14E-01,1.62E-08,,,
5.15E-01,1.54E-08,,,
5.16E-01,1.46E-08,,,
5.17E-01,1.38E-08,,,
5.18E-01,1.31E-08,,,
5.19E-01,1.24E-08,,,
5.20E-01,1.18E-08,,,
5.21E-01,1.12E-08,,,
5.22E-01,1.06E-08,,,
5.23E-01,1.00E-08,,,
5.24E-01,9.51E-09,,,
5.25E-01,9.01E-09,,,
5.26E-01,8.53E-09,,,
5.27E-01,8.08E-09,,,
5.28E-01,7.66E-09,,,
5.29E-01,7.25E-09,,,
5.30E-01,6.87E-09,,,
5.31E-01,6.50E-09,,,
5.32E-01,6.15E-09,,,
5.33E-01,5.82E-09,,,
5.34E-01,5.51E-09,,,
5.35E-01,5.22E-09,,,
5.36E-01,4.94E-09,,,
5.37E-01,4.67E-09,,,
5.38E-01,4.42E-09,,,
5.39E-01,4.18E-09,,,
5.40E-01,3.95E-09,,,
5.41E-01,3.74E-09,,,
5.42E-01,3.54E-09,,,
5.43E-01,3.34E-09,,,
5.44E-01,3.16E-09,,,
5.45E-01,2.99E-09,,,
5.46E-01,2.82E-09,,,
5.47E-01,2.67E-09,,,
5.48E-01,2.52E-09,,,
5.49E-01,2.38E-09,,,
5.50E-01,2.25E-09,,,
5.51E-01,2.13E-09,,,
5.52E-01,2.01E-09,,,
5.53E-01,1.90E-09,,,
5.54E-01,1.79E-09,,,
5.55E-01,1.69E-09,,,
5.56E-01,1.60E-09,,,
5.57E-01,1.51E-09,,,
5.58E-01,1.42E-09,,,
5.59E-01,1.34E-09,,,
5.60E-01,1.27E-09,,,
5.61E-01,1.20E-09,,,
5.62E-01,1.13E-09,,,
5.63E-01,1.07E-09,,,
5.64E-01,1.01E-09,,,
5.65E-01,9.48E-10,,,
5.66E-01,8.95E-10,,,
5.67E-01,8.44E-10,,,
5.68E-01,7.95E-10,,,
5.69E-01,7.50E-10,,,
5.70E-01,7.07E-10,,,
5.71E-01,6.66E-10,,,
5.72E-01,6.28E-10,,,
5.73E-01,5.92E-10,,,
5.74E-01,5.58E-10,,,
5.75E-01,5.26E-10,,,
5.76E-01,4.95E-10,,,
5.77E-01,4.66E-10,,,
5.78E-01,4.39E-10,,,
5.79E-01,4.14E-10,,,
5.80E-01,3.90E-10,,,
5.81E-01,3.67E-10,,,
5.82E-01,3.45E-10,,,
5.83E-01,3.25E-10,,,
5.84E-01,3.06E-10,,,
5.85E-01,2.88E-10,,,
5.86E-01,2.71E-10,,,
5.87E-01,2.55E-10,,,
5.88E-01,2.40E-10,,,
5.89E-01,2.26E-10,,,
5.90E-01,2.12E-10,,,
5.91E-01,2.00E-10,,,
5.92E-01,1.88E-10,,,
5.93E-01,1.77E-10,,,
5.94E-01,1.66E-10,,,
5.95E-01,1.56E-10,,,
5.96E-01,1.47E-10,,,
5.97E-01,1.38E-10,,,
5.98E-01,1.30E-10,,,
5.99E-01,1.22E-10,,,
6.00E-01,1.15E-10,,,
6.01E-01,1.08E-10,,,
6.02E-01,1.01E-10,,,
6.03E-01,9.49E-11,,,
6.04E-01,8.92E-11,,,
6.05E-01,8.37E-11,,,
6.06E-01,7.86E-11,,,
6.07E-01,7.38E-11,,,
6.08E-01,6.93E-11,,,
6.09E-01,6.51E-11,,,
6.10E-01,6.11E-11,,,
6.11E-01,5.73E-11,,,
6.12E-01,5.38E-11,,,
6.13E-01,5.05E-11,,,
6.14E-01,4.73E-11,,,
6.15E-01,4.44E-11,,,
6.16E-01,4.17E-11,,,
6.17E-01,3.91E-11,,,
6.18E-01,3.66E-11,,,
6.19E-01,3.44E-11,,,
6.20E-01,3.22E-11,,,
6.21E-01,3.02E-11,,,
6.22E-01,2.83E-11,,,
6.23E-01,2.65E-11,,,
6.24E-01,2.49E-11,,,
6.25E-01,2.33E-11,,,
6.26E-01,2.18E-11,,,
6.27E-01,2.05E-11,,,
6.28E-01,1.92E-11,,,
6.29E-01,1.79E-11,,,
6.30E-01,1.68E-11,,,
6.31E-01,1.57E-11,,,
6.32E-01,1.47E-11,,,
6.33E-01,1.38E-11,,,
6.34E-01,1.29E-11,,,
6.35E-01,1.21E-11,,,
6.36E-01,1.13E-11,,,
6.37E-01,1.06E-11,,,
6.38E-01,9.91E-12,,,
6.39E-01,9.27E-12,,,
6.40E-01,8.67E-12,,,
6.41E-01,8.11E-12,,,
6.42E-01,7.59E-12,,,
6.43E-01,7.10E-12,,,
6.44E-01,6.64E-12,,,
6.45E-01,6.21E-12,,,
6.46E-01,5.80E-12,,,
6.47E-01,5.42E-12,,,
6.48E-01,5.07E-12,,,
6.49E-01,4.74E-12,,,
6.50E-01,4.43E-12,,,
6.51E-01,4.14E-12,,,
6.52E-01,3.87E-12,,,
6.53E-01,3.61E-12,,,
6.54E-01,3.37E-12,,,
6.55E-01,3.15E-12,,,
6.56E-01,2.94E-12,,,
6.57E-01,2.75E-12,,,
6.58E-01,2.57E-12,,,
6.59E-01,2.40E-12,,,
6.60E-01,2.24E-12,,,
6.61E-01,2.09E-12,,,
6.62E-01,1.95E-12,,,
6.63E-01,1.82E-12,,,
6.64E-01,1.70E-12,,,
6.65E-01,1.58E-12,,,
6.66E-01,1.48E-12,,,
6.67E-01,1.38E-12,,,
6.68E-01,1.28E-12,,,
6.69E-01,1.20E-12,,,
6.70E-01,1.12E-12,,,
6.71E-01,1.04E-12,,,
6.72E-01,9.71E-13,,,
6.73E-01,9.05E-13,,,
6.74E-01,8.43E-13,,,
6.75E-01,7.86E-13,,,
6.76E-01,7.32E-13,,,
6.77E-01,6.82E-13,,,
6.78E-01,6.36E-13,,,
6.79E-01,5.92E-13,,,
6.80E-01,5.52E-13,,,
6.81E-01,5.14E-13,,,
6.82E-01,4.78E-13,,,
6.83E-01,4.45E-13,,,
6.84E-01,4.15E-13,,,
6.85E-01,3.86E-13,,,
6.86E-01,3.59E-13,,,
6.87E-01,3.35E-13,,,
6.88E-01,3.11E-13,,,
6.89E-01,2.90E-13,,,
6.90E-01,2.70E-13,,,
6.91E-01,2.51E-13,,,
6.92E-01,2.33E-13,,,
6.93E-01,2.17E-13,,,
6.94E-01,2.02E-13,,,
6.95E-01,1.88E-13,,,
6.96E-01,1.74E-13,,,
6.97E-01,1.62E-13,,,
6.98E-01,1.51E-13,,,
6.99E-01,1.40E-13,,,
7.00E-01,1.30E-13,,,
7.01E-01,1.21E-13,,,
7.02E-01,1.13E-13,,,
7.03E-01,1.05E-13,,,
7.04E-01,9.71E-14,,,
7.05E-01,9.02E-14,,,
7.06E-01,8.38E-14,,,
7.07E-01,7.78E-14,,,
7.08E-01,7.23E-14,,,
7.09E-01,6.71E-14,,,
7.10E-01,6.23E-14,,,
7.11E-01,5.78E-14,,,
7.12E-01,5.37E-14,,,
7.13E-01,4.98E-14,,,
7.14E-01,4.62E-14,,,
7.15E-01,4.29E-14,,,
7.16E-01,3.98E-14,,,
7.17E-01,3.69E-14,,,
7.18E-01,3.43E-14,,,
7.19E-01,3.18E-14,,,
7.20E-01,2.95E-14,,,
7.21E-01,2.73E-14,,,
7.22E-01,2.53E-14,,,
7.23E-01,2.35E-14,,,
7.24E-01,2.18E-14,,,
7.25E-01,2.02E-14,,,
7.26E-01,1.87E-14,,,
7.27E-01,1.73E-14,,,
7.28E-01,1.61E-14,,,
7.29E-01,1.49E-14,,,
7.30E-01,1.38E-14,,,
7.31E-01,1.28E-14,,,
7.32E-01,1.18E-14,,,
7.33E-01,1.10E-14,,,
7.34E-01,1.01E-14,,,
7.35E-01,9.39E-15,,,
7.36E-01,8.69E-15,,,
7.37E-01,8.05E-15,,,
7.38E-01,7.45E-15,,,
7.39E-01,6.89E-15,,,
7.40E-01,6.38E-15,,,
7.41E-01,5.90E-15,,,
7.42E-01,5.46E-15,,,
7.43E-01,5.05E-15,,,
7.44E-01,4.67E-15,,,
7.45E-01,4.32E-15,,,
7.46E-01,4.00E-15,,,
7.47E-01,3.70E-15,,,
7.48E-01,3.42E-15,,,
7.49E-01,3.16E-15,,,
7.50E-01,2.92E-15,,,
7.51E-01,2.70E-15,,,
7.52E-01,2.49E-15,,,
7.53E-01,2.31E-15,,,
7.54E-01,2.13E-15,,,
7.55E-01,1.97E-15,,,
7.56E-01,1.82E-15,,,
7.57E-01,1.68E-15,,,
7.58E-01,1.55E-15,,,
7.59E-01,1.43E-15,,,
7.60E-01,1.32E-15,,,
7.61E-01,1.22E-15,,,
7.62E-01,1.13E-15,,,
7.63E-01,1.04E-15,,,
7.64E-01,9.60E-16,,,
7.65E-01,8.86E-16,,,
7.66E-01,8.18E-16,,,
7.67E-01,7.55E-16,,,
7.68E-01,6.96E-16,,,
7.69E-01,6.42E-16,,,
7.70E-01,5.92E-16,,,
7.71E-01,5.46E-16,,,
7.72E-01,5.04E-16,,,
7.73E-01,4.65E-16,,,
7.74E-01,4.28E-16,,,
7.75E-01,3.95E-16,,,
7.76E-01,3.64E-16,,,
7.77E-01,3.35E-16,,,
7.78E-01,3.09E-16,,,
7.79E-01,2.85E-16,,,
7.80E-01,2.62E-16,,,
7.81E-01,2.42E-16,,,
7.82E-01,2.23E-16,,,
7.83E-01,2.05E-16,,,
7.84E-01,1.89E-16,,,
7.85E-01,1.74E-16,,,
7.86E-01,1.60E-16,,,
7.87E-01,1.47E-16,,,
7.88E-01,1.36E-16,,,
7.89E-01,1.25E-16,,,
7.90E-01,1.15E-16,,,
7.91E-01,1.06E-16,,,
7.92E-01,9.74E-17,,,
7.93E-01,8.96E-17,,,
7.94E-01,8.25E-17,,,
7.95E-01,7.58E-17,,,
7.96E-01,6.98E-17,,,
7.97E-01,6.42E-17,,,
7.98E-01,5.90E-17,,,
7.99E-01,5.42E-17,,,
8.00E-01,4.99E-17,,,
8.01E-01,4.58E-17,,,
8.02E-01,4.21E-17,,,
8.03E-01,3.87E-17,,,
8.04E-01,3.56E-17,,,
8.05E-01,3.27E-17,,,
8.06E-01,3.01E-17,,,
8.07E-01,2.76E-17,,,
8.08E-01,2.54E-17,,,
8.09E-01,2.33E-17,,,
8.10E-01,2.14E-17,,,
8.11E-01,1.96E-17,,,
8.12E-01,1.80E-17,,,
8.13E-01,1.66E-17,,,
8.14E-01,1.52E-17,,,
8.15E-01,1.40E-17,,,
8.16E-01,1.28E-17,,,
8.17E-01,1.18E-17,,,
8.18E-01,1.08E-17,,,
8.19E-01,9.89E-18,,,
8.20E-01,9.08E-18,,,
8.21E-01,8.32E-18,,,
8.22E-01,7.64E-18,,,
8.23E-01,7.00E-18,,,
8.24E-01,6.42E-18,,,
8.25E-01,5.89E-18,,,
8.26E-01,5.40E-18,,,
8.27E-01,4.95E-18,,,
8.28E-01,4.53E-18,,,
8.29E-01,4.16E-18,,,
8.30E-01,3.81E-18,,,
8.31E-01,3.49E-18,,,
8.32E-01,3.20E-18,,,
8.33E-01,2.93E-18,,,
8.34E-01,2.68E-18,,,
8.35E-01,2.46E-18,,,
8.36E-01,2.25E-18,,,
8.37E-01,2.06E-18,,,
8.38E-01,1.89E-18,,,
8.39E-01,1.73E-18,,,
8.40E-01,1.58E-18,,,
8.41E-01,1.45E-18,,,
8.42E-01,1.32E-18,,,
8.43E-01,1.21E-18,,,
8.44E-01,1.11E-18,,,
8.45E-01,1.01E-18,,,
8.46E-01,9.28E-19,,,
8.47E-01,8.49E-19,,,
8.48E-01,7.77E-19,,,
8.49E-01,7.10E-19,,,
8.50E-01,6.49E-19,,,
8.51E-01,5.94E-19,,,
8.52E-01,5.43E-19,,,
8.53E-01,4.96E-19,,,
8.54E-01,4.54E-19,,,
8.55E-01,4.14E-19,,,
8.56E-01,3.79E-19,,,
8.57E-01,3.46E-19,,,
8.58E-01,3.16E-19,,,
8.59E-01,2.89E-19,,,
8.60E-01,2.64E-19,,,
8.61E-01,2.41E-19,,,
8.62E-01,2.20E-19,,,
8.63E-01,2.01E-19,,,
8.64E-01,1.83E-19,,,
8.65E-01,1.67E-19,,,
8.66E-01,1.53E-19,,,
8.67E-01,1.40E-19,,,
8.68E-01,1.27E-19,,,
8.69E-01,1.16E-19,,,
8.70E-01,1.06E-19,,,
8.71E-01,9.67E-20,,,
8.72E-01,8.82E-20,,,
8.73E-01,8.05E-20,,,
8.74E-01,7.34E-20,,,
8.75E-01,6.69E-20,,,
8.76E-01,6.10E-20,,,
8.77E-01,5.56E-20,,,
8.78E-01,5.07E-20,,,
8.79E-01,4.62E-20,,,
8.80E-01,4.21E-20,,,
8.81E-01,3.84E-20,,,
8.82E-01,3.50E-20,,,
8.83E-01,3.19E-20,,,
8.84E-01,2.91E-20,,,
8.85E-01,2.65E-20,,,
8.86E-01,2.41E-20,,,
8.87E-01,2.20E-20,,,
8.88E-01,2.00E-20,,,
8.89E-01,1.82E-20,,,
8.90E-01,1.66E-20,,,
8.91E-01,1.51E-20,,,
8.92E-01,1.37E-20,,,
8.93E-01,1.25E-20,,,
8.94E-01,1.14E-20,,,
8.95E-01,1.04E-20,,,
8.96E-01,9.42E-21,,,
8.97E-01,8.57E-21,,,
8.98E-01,7.80E-21,,,
8.99E-01,7.09E-21,,,
9.00E-01,6.45E-21,,,
9.01E-01,5.86E-21,,,
9.02E-01,5.33E-21,,,
9.03E-01,4.85E-21,,,
9.04E-01,4.41E-21,,,
9.05E-01,4.01E-21,,,
9.06E-01,3.64E-21,,,
9.07E-01,3.31E-21,,,
9.08E-01,3.01E-21,,,
9.09E-01,2.73E-21,,,
9.10E-01,2.48E-21,,,
9.11E-01,2.25E-21,,,
9.12E-01,2.05E-21,,,
9.13E-01,1.86E-21,,,
9.14E-01,1.69E-21,,,
9.15E-01,1.53E-21,,,
9.16E-01,1.39E-21,,,
9.17E-01,1.26E-21,,,
9.18E-01,1.15E-21,,,
9.19E-01,1.04E-21,,,
9.20E-01,9.45E-22,,,
9.21E-01,8.58E-22,,,
9.22E-01,7.78E-22,,,
9.23E-01,7.06E-22,,,
9.24E-01,6.40E-22,,,
9.25E-01,5.81E-22,,,
9.26E-01,5.27E-22,,,
9.27E-01,4.78E-22,,,
9.28E-01,4.34E-22,,,
9.29E-01,3.93E-22,,,
9.30E-01,3.57E-22,,,
9.31E-01,3.23E-22,,,
9.32E-01,2.93E-22,,,
9.33E-01,2.66E-22,,,
9.34E-01,2.41E-22,,,
9.35E-01,2.19E-22,,,
9.36E-01,1.98E-22,,,
9.37E-01,1.80E-22,,,
9.38E-01,1.63E-22,,,
9.39E-01,1.48E-22,,,
9.40E-01,1.35E-22,,,
9.41E-01,1.23E-22,,,
9.42E-01,1.11E-22,,,
9.43E-01,1.01E-22,,,
9.44E-01,9.25E-23,,,
9.45E-01,8.44E-23,,,
9.46E-01,7.72E-23,,,
9.47E-01,7.07E-23,,,
9.48E-01,6.49E-23,,,
9.49E-01,5.98E-23,,,
9.50E-01,5.53E-23,,,
9.51E-01,5.13E-23,,,
9.52E-01,4.78E-23,,,
9.53E-01,4.49E-23,,,
9.54E-01,4.23E-23,,,
9.55E-01,4.02E-23,,,
9.56E-01,3.85E-23,,,
9.57E-01,3.73E-23,,,
9.58E-01,3.63E-23,,,
9.59E-01,3.58E-23,,,
9.60E-01,3.56E-23,,,
